SMILES,Train,X0Av,X1Per,SaaaC,VE1_B(m),B03[N-Cl],B02[N-O],MLOGP2,Y calc/pred,Y exp
ClCC(Cl)CCC(Cl)C(Cl)CCC(Cl)CCl,0,0.835,4.007,0,3.341,0,0,30.524,-0.18399,-0.04
Clc1ccccc1-c1ccccc1Cl,1,0.635,3.453,0,3.47,0,0,24.476,-0.48831,0.66
Clc1ccccc1-c1cccc(Cl)c1Cl,1,0.663,3.514,0,3.532,0,0,29.937,-0.16185,0.48
Clc1ccccc1-c1ccc(Cl)c(Cl)c1Cl,1,0.687,3.575,0,3.589,0,0,35.867,0.17467,0.22
Clc1ccccc1-c1c(Cl)cccc1Cl,0,0.663,3.512,0,3.525,0,0,29.937,-0.16734,0.57
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,1,0.687,3.571,0,3.585,0,0,35.867,0.17249,0.62
Clc1cccc(-c2ccccc2Cl)c1,0,0.635,3.445,0,3.474,0,0,24.476,-0.48209,0.27
Clc1cccc(-c2ccc(Cl)cc2Cl)c1,1,0.663,3.495,0,3.533,0,0,29.937,-0.15457,0.52
Clc1cccc(-c2cc(Cl)c(Cl)c(Cl)c2)c1,1,0.687,3.559,0,3.597,0,0,35.867,0.18711,-2.52
Clc1cccc(-c2c(Cl)ccc(Cl)c2Cl)c1,1,0.687,3.564,0,3.578,0,0,35.867,0.16868,0.72
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1,1,0.709,3.627,0,3.625,0,0,38.839,0.35922,0.48
Clc1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,1,0.746,3.768,0,3.748,0,0,44.917,0.75518,0.01
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,0,0.648,3.832,0,3.856,0,0,16.737,-0.60284,-1.13
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,1,0.669,3.904,0,3.881,0,0,18.786,-0.47794,-1.09
Clc1ccc(Cl)c(-c2ccccc2Cl)c1,1,0.663,3.503,0,3.53,0,0,29.937,-0.15991,0.58
Clc1ccc(Cl)c(-c2ccccc2)c1Cl,1,0.663,3.515,0,3.509,0,0,29.937,-0.18245,0.47
Clc1ccc(Cl)c(-c2ccccc2)c1,0,0.635,3.445,0,3.463,0,0,24.476,-0.49178,-0.64
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1,1,0.709,3.624,0,3.653,0,0,38.839,0.3849,0.76
Clc1ccc(Cl)c(-c2cc(Cl)cc(Cl)c2Cl)c1,1,0.709,3.615,0,3.649,0,0,38.839,0.3844,0.74
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,0,0.746,3.757,0,3.743,0,0,44.917,0.75448,0.85
Clc1ccc(-c2ccccc2Cl)cc1Cl,1,0.663,3.505,0,3.54,0,0,29.937,-0.15177,0.52
Clc1ccc(-c2ccccc2Cl)cc1,0,0.635,3.443,0,3.474,0,0,24.476,-0.48141,0.57
Clc1ccc(-c2ccccc2)cc1Cl,1,0.635,3.447,0,3.474,0,0,24.476,-0.48276,0.46
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,0,0.663,3.504,0,3.532,0,0,29.937,-0.15848,0.35
Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,0,0.663,3.493,0,3.533,0,0,29.937,-0.15389,0.29
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,1,0.687,3.553,0,3.593,0,0,35.867,0.1856,0.83
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1,1,0.687,3.565,0,3.586,0,0,35.867,0.17539,0.69
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,1,0.663,3.493,0,3.531,0,0,29.937,-0.15566,0.53
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,1,0.709,3.614,0,3.652,0,0,38.839,0.38738,0.87
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,1,0.709,3.619,0,3.667,0,0,38.839,0.39891,0.58
Clc1ccc(-c2c(Cl)cccc2Cl)c(Cl)c1,1,0.687,3.562,0,3.588,0,0,35.867,0.17817,-0.85
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1Cl,1,0.728,3.694,0,3.711,0,0,41.857,0.57985,0.74
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,1,0.709,3.623,0,3.644,0,0,38.839,0.3773,0.3
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)cc1,0,0.709,3.625,0,3.624,0,0,38.839,0.35901,0.86
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,1,0.746,3.759,0,3.74,0,0,44.917,0.75117,0.89
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0,0.648,3.821,0,3.883,0,0,16.737,-0.57535,0.1
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,1,0.689,3.965,0,3.959,0,0,20.902,-0.30129,-0.02
Clc1cc2c(c(Cl)c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,1,0.706,4.037,0,4.037,0,0,23.081,-0.13049,-0.47
Clc1cc(Cl)cc(-c2cccc(Cl)c2Cl)c1,1,0.687,3.557,0,3.598,0,0,35.867,0.18866,0.14
Clc1cc(Cl)cc(-c2ccc(Cl)cc2Cl)c1,1,0.687,3.546,0,3.597,0,0,35.867,0.19149,0.22
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,1,0.795,1.959,0,2.871,0,0,24.263,-0.25615,-0.59
Clc1cc(Cl)c(Cl)c(-c2ccccc2Cl)c1,0,0.687,3.565,0,3.586,0,0,35.867,0.17539,0.83
Clc1cc(Cl)c(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,1,0.746,3.749,0,3.771,0,0,44.917,0.78184,0.85
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1Cl,1,0.775,3.89,0,3.874,0,0,51.159,1.15428,0.73
Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,1,0.709,3.625,0,3.655,0,0,38.839,0.38632,0.84
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,1,0.728,3.678,0,3.723,0,0,41.857,0.59581,0.73
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,0,0.709,3.622,0,3.642,0,0,38.839,0.37588,0.39
Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1Cl,1,0.746,3.755,0,3.761,0,0,44.917,0.77101,0.77
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1,1,0.746,3.745,0,3.758,0,0,44.917,0.77174,0.93
Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c1,0,0.746,3.745,0,3.756,0,0,44.917,0.76998,0.88
Clc1cc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,0,0.775,3.89,0,3.874,0,0,51.159,1.15428,0.8
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,0,0.728,3.681,0,3.731,0,0,41.857,0.60185,0.5
Clc1cc(-c2c(Cl)cccc2Cl)c(Cl)c(Cl)c1Cl,1,0.728,3.696,0,3.706,0,0,41.857,0.57477,-0.6
Clc1cc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc(Cl)c1Cl,1,0.746,3.749,0,3.766,0,0,44.917,0.77744,0.96
Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,1,0.761,3.822,0,3.813,0,0,48.018,0.95878,0.81
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1,0.817,2.031,0,2.946,0,0,27.11,-0.04961,0.25
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1,0.856,2.466,0,2.986,0,0,16.744,-0.56287,-1.59
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,1,0.615,5.686,2.154,3.337,0,1,9.613,-3.55859,-2.85
CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,1,0.65,11.645,0,3.335,0,0,56.823,-1.88677,-2.3
CCCCCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCCCCC,1,0.679,13.218,0,3.798,0,0,58.571,-1.88216,-1.96
CCCCCCCCCCCCCC,1,0.749,5.805,0,3.531,0,0,35.181,-0.55582,0.03
CCCCCCCCCCCCC,1,0.752,5.388,0,3.409,0,0,32.124,-0.6554,-0.57
CCCCCCCCCCCC,0,0.756,4.972,0,3.283,0,0,29.116,-0.75497,-0.88
CCCCCCCCCCc1ccccc1,1,0.672,5.789,0,2.796,0,0,37.06,-1.24123,-0.74
CCCCCCCCCC(C)C,0,0.77,4.813,0,3.039,0,0,29.116,-0.89305,-1.29
CCCCCCCCC1CCCCC1,1,0.719,5.752,0,3.109,0,0,30.684,-1.162,-1.22
CCCCCCCCc1ccccc1,0,0.667,4.956,0,2.795,0,0,31.16,-1.23532,-1.65
CCCCCCCCc1ccc2ccc3cccc4ccc1c2c34,1,0.61,7.768,8.474,3.893,0,0,55.95,-1.10595,-1.11
CCCCCCCCC(C)CCC,0,0.765,5.266,0,3.086,0,0,32.124,-0.8772,-1.11
CCCCCCCCC(C)C,0,0.775,4.397,0,2.95,0,0,26.162,-0.95594,-1.44
CCCCCCCCC,1,0.772,3.722,0,2.867,0,0,20.431,-1.06458,-0.89
CCCCCCCC1CCCCC1,1,0.72,5.336,0,3.083,0,0,27.834,-1.17136,-1.7
CCCCCCCC(C)CC,1,0.775,4.427,0,2.922,0,0,26.162,-0.99071,-1.7
CCCCCCCC(C)C(C)C,1,0.783,4.701,0,2.843,0,0,29.116,-1.00635,-1.59
CCCCCCCC(C)C(C)(C)C,0,0.794,4.895,0,2.77,0,0,32.124,-0.98233,-1.18
CCCCCCC1CCCCC1,1,0.721,4.919,0,3.047,0,0,25.04,-1.18667,-1.38
CCCCCCC1CCCC(C)C1,0,0.732,5.218,0,3.098,0,0,27.834,-1.09844,-1.18
CCCCCCC1CCc2ccccc2C1,1,0.659,5.703,0,3.132,0,0,26.788,-1.40035,-1.89
CCCCCCC(CC)CC,1,0.775,4.461,0,2.93,0,0,26.162,-0.99512,-1.44
CCCCCc1ccc(-c2ccccc2)cc1,1,0.619,5.376,0,3.545,0,0,26.627,-1.00006,-1.17
CCCCCC(C)CCCC(C)C,1,0.777,5.108,0,3.296,0,0,32.124,-0.61903,-1.03
CCCCc1cc2ccccc2c2ccccc12,1,0.601,5.534,5.544,3.662,0,0,28.28,-1.5021,-1.85
CCCCC(C)CCCC(C)C,1,0.783,4.692,0,3.219,0,0,29.116,-0.67211,-1.32
CCCCC(C)C(C)C,1,0.808,3.451,0,2.688,0,0,20.431,-1.0711,-0.79
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0,0.611,5.406,0,3.599,0,0,13.598,-1.5625,-2.1
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,1,0.624,5.722,0,3.393,0,0,17.369,-1.65907,-2.22
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,0,0.65,4.81,0,3.246,0,0,21.127,-1.2688,-2
CCc1ccc2ccc3cccc4ccc1c2c34,1,0.578,5.257,8.316,3.877,0,0,27.461,-1.59263,-1.7
CCc1ccc(-c2ccccc2)cc1,1,0.6,4.115,0,3.506,0,0,19.46,-0.96369,-1.74
CCc1cc2c3ccccc3ccc2c2ccccc12,1,0.578,5.812,8.156,4.036,0,0,31.636,-1.43444,-1.49
CCC(C)CCCC(C)CCCC(C)C,1,0.779,5.813,0,3.644,0,0,38.285,-0.26937,0
CCC(C)CCCC(C)C,1,0.798,3.852,0,3.02,0,0,23.266,-0.80277,-1.85
Cc1cccc2c1ccc1ccccc12,1,0.58,4.215,5.374,3.61,0,0,21.047,-1.44564,-1.72
Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl,1,0.619,4.779,0,3.377,1,1,6.896,-4.53238,-4.49
Cc1cccc(C)c1C,1,0.692,2.588,0,2.836,0,0,10.62,-1.28437,-1.6
Cc1ccc2ccccc2c1,1,0.595,3.089,2.644,3.156,0,0,13.524,-1.4862,-2
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1,0.577,6.124,8.506,4.118,0,0,34.194,-1.3915,-1.52
Cc1ccc2c(c1)CCCC2(C)C,1,0.681,4.136,0,3.313,0,0,19.418,-1.00806,-0.48
Cc1ccc2c(c1)C(C)(C)CC2(C)C,0,0.71,4.283,0,3.212,0,0,21.81,-0.99069,-0.84
Cc1ccc(-c2ccc(C)c(C)c2)cc1C,1,0.654,4.567,0,3.769,0,0,24.176,-0.58229,-2.05
CC1CCC(C)c2ccccc21,1,0.657,3.925,0,3.193,0,0,17.096,-1.18708,-0.8
Cc1ccc(C)c(C)c1C,1,0.715,2.896,0,2.952,0,0,12.69,-1.15457,-1.29
Cc1ccc(C(C)(C)C)cc1,1,0.71,3.251,0,3.089,0,0,14.851,-1.06455,-1.02
Cc1cc2ccccc2cc1C,1,0.622,3.398,2.668,3.261,0,0,15.67,-1.35894,-1.92
Cc1cc2cccc(CCCC(C)C)c2cc1C,1,0.671,5.701,2.838,3.442,0,0,30.033,-1.26584,-1.37
Cc1cc2cc3cc(C)c(C)cc3cc2cc1C,1,0.637,5.132,5.366,3.889,0,0,28.28,-1.08769,-1.76
Cc1cc2c3ccccc3ccc2c2ccccc12,1,0.571,5.339,8.057,4.003,0,0,29.128,-1.418,-1.4
Cc1cc(C)cc(CCc2cc(C)cc(C)c2)c1,1,0.66,5.34,0,4.059,0,0,29.135,-0.35411,-0.38
CC1CC(C)CC(C)C1,1,0.761,3.395,0,2.888,0,0,17.041,-1.10678,-0.46
CC1CC(C)CC(C)(C)C1,0,0.778,3.607,0,2.988,0,0,19.638,-0.94497,-0.27
Cc1cc(C)c2c(c1)CC(C)(C)CC2,1,0.698,4.409,0,3.356,0,0,21.81,-0.92625,-1.3
Cc1c2ccccc2cc2c1ccc1ccccc12,1,0.571,5.337,8.041,4.012,0,0,29.128,-1.40767,-2.1
CC1C=CCC(C)(C)C1,0,0.738,3.023,0,2.88,0,0,9.431,-1.3693,-1.14
Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-],1,0.585,4.725,0,3.949,0,0,15.095,-1.0005,-0.35
CC12CC3CC(C1)CC(C)(C3)C2,1,0.7,4.391,0,3.362,0,0,25.04,-0.76615,-1.17
CC1(C)CON(Cc2ccccc2Cl)C1=O,1,0.633,4.086,0,3.175,0,1,7.164,-3.01071,-3.7
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,1,0.627,6.086,0,3.573,0,0,18.069,-1.58669,-1.72
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,1,0.825,5.429,0,3.621,0,0,41.433,0.05796,0
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,1,0.608,5.486,0,3.545,0,0,14.213,-1.61432,-1.96
CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,1,0.601,6.636,0,4.1,0,0,10.438,-1.6946,-0.98
CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,1,0.601,6.636,0,4.1,0,0,10.438,-1.6946,-0.5
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1,0.614,4.9,0,3.407,0,1,4.034,-3.25317,-2.67
CC(C)CCCCCCCO,1,0.725,4.029,0,2.921,0,0,8.378,-1.74123,-1.92
CC(C)CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC(C)C,0,0.664,12.995,0,3.335,0,0,54.358,-2.42945,-2.05
CC(C)CCCCCCCCCCO,0,0.721,5.279,0,3.167,0,0,13.978,-1.70033,-1.89
CC(C)CC1CCCCC1,1,0.74,3.931,0,3.027,0,0,19.638,-1.08295,-0.65
CC(C)c1ccc2ccc(C(C)C)cc2c1,1,0.664,4.923,2.714,3.488,0,0,24.994,-1.18829,-1.44
CC(C)c1ccc2c(c1)CCC1C(C)CCCC21C,1,0.684,6.505,0,3.77,0,0,30.215,-0.9128,-1.28
CC(C)c1ccc(NC(=O)N(C)C)cc1,1,0.649,4.075,0,3.247,0,1,5.716,-2.98219,-3.21
CC(C)C1CCC(C(C)C)CC1,1,0.761,4.546,0,3.282,0,0,25.04,-0.78749,-0.48
CC(C)c1cc(C(C)C)cc(C(C)C)c1,0,0.731,4.878,0,3.361,0,0,24.268,-0.9144,-0.4
CC(C)[C@H]1CC[C@H]2[C@@H](CC[C@H]3[C@@H](C)CCC[C@@]32C)C1,0,0.717,7.212,0,3.863,0,0,45.671,-0.31844,-0.35
CC(C)(c1ccccc1)C(C)(C)c1ccccc1,0,0.654,5.249,0,3.963,0,0,29.135,-0.41798,-0.78
CC(C)(C)CC(C)(S)CC(C)(C)C,0,0.866,4.059,0,3.335,0,0,20.106,-0.62433,-2
CC(C)(C)c1ccc(C2=C3C(=O)NC(c4ccc(C(C)(C)C)cc4)=C3C(=O)N2)cc1,0,0.615,8.173,0,4.873,0,1,22.858,-2.2157,-1.58
CC(C)(C)c1cc(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0,0.707,9.029,0,4.893,0,0,40.583,-0.26919,0.16
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1,0.643,5.619,0,3.598,0,0,16.106,-1.46907,-1.92
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,1,0.617,4.897,0,3.821,0,1,11.052,-2.56653,-1.92
CC(=CC(C)C)CC(C)C,1,0.794,3.417,0,2.82,0,0,14.186,-1.24779,-1.04
CC(=CC(C)(C)C)CC(C)(C)C,0,0.815,3.81,0,3.147,0,0,18.827,-0.84835,-1.28
C1CCC2CCCCC2C1,1,0.681,4.052,0,3.048,0,0,19.638,-1.20328,-0.07
c1ccc2ccccc2c1,1,0.562,2.782,2.62,3.048,0,0,11.465,-1.62283,-2.3
C1CCC2CCCC2C1,1,0.678,3.635,0,2.722,0,0,17.041,-1.47182,-1.1
c1ccc2cc3ccccc3cc2c1,0,0.555,3.899,5.245,3.542,0,0,18.762,-1.52959,-2.05
c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,1,0.549,6.145,10.544,4.304,0,0,35.045,-1.46217,-1.74
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1,0.546,5.598,10.858,3.615,0,0,30.809,-2.11422,-1.98
c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,1,0.55,7.657,4.982,4.897,0,0,33.535,-0.91741,-1.1
c1ccc2c(c1)ccc1ccccc12,1,0.555,3.904,5.3,3.52,0,0,18.762,-1.55657,-1.12
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,0,0.549,6.145,10.544,4.338,0,0,35.045,-1.43222,-2.15
C1CCC2C(C1)CCC1C3CCCCC3CCC21,1,0.664,7.202,0,3.933,0,0,42.584,-0.48047,-0.42
c1ccc2c(c1)ccc1c3ccccc3ccc21,1,0.552,5.027,7.959,3.933,0,0,26.674,-1.50603,-1.54
c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21,1,0.549,6.151,10.61,4.292,0,0,35.045,-1.48186,-1.3
c1ccc2c(c1)CCc1c-2ccc2c1CCCC2,1,0.595,5.739,0,3.878,0,0,29.135,-0.75604,-1.3
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1,0.546,5.597,10.821,4.134,0,0,30.809,-1.65273,-1.52
c1ccc2c(c1)Cc1cc3ccccc3cc1-2,0,0.558,4.835,2.682,3.6,0,0,25.028,-1.23115,-1.62
c1ccc2c(c1)c1ccccc1c1ccccc21,1,0.552,5.035,8.038,3.886,0,0,26.674,-1.55862,-1.66
c1ccc2c(c1)-c1cccc3cccc-2c13,1,0.548,4.48,8.244,3.371,0,0,22.653,-2.03507,-1.49
c1ccc2c(c1)-c1cccc3c1C2CCC3,1,0.578,4.942,0,3.573,0,0,24.176,-1.00762,-1.64
c1ccc2c(c1)-c1ccc3ccc4cccc5cc-2c1c3c45,1,0.542,6.174,13.822,3.988,0,0,35.045,-2.11454,-1.54
C1CCC(CCC2CCCCC2)CC1,1,0.689,5.7,0,3.626,0,0,30.684,-0.73892,-1.3
c1ccc(-c2ccccc2-c2ccccc2)cc1,1,0.56,5.015,0,3.944,0,0,26.674,-0.62287,-0.35
c1ccc(-c2ccccc2C2CCCCC2)cc1,1,0.601,5.781,0,3.697,0,0,25.057,-1.10326,-1.25
C1CCC(C2CCCCC2)CC1,1,0.685,4.885,0,3.283,0,0,25.04,-1.02715,-0.77
c1ccc(-c2cccc(-c3ccccc3)c2)cc1,0,0.56,5.009,0,3.987,0,0,26.674,-0.58297,-1.35
C1CCC(C2CCCC(C3CCCCC3)C2)CC1,1,0.678,7.274,0,3.914,0,0,42.584,-0.4982,-0.36
c1ccc(C2CCCC(C3CCCCC3)C2)cc1,0,0.638,6.493,0,3.333,0,0,27.715,-1.48269,-1.05
C1CC2CCC3CCCC4CCC(C1)C2C34,1,0.658,6.373,0,3.773,0,0,36.54,-0.62411,0.01
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,1,0.542,6.173,13.787,4.346,0,0,35.045,-1.79509,-1.49
c1cc2c3c(ccc4c3c1CCC4)CCC2,1,0.597,5.187,3.252,3.625,0,0,24.994,-1.32579,-1.25
c1cc2c3c(c1)CCc1cccc(c1-3)CC2,1,0.581,4.91,0,3.783,0,0,24.176,-0.80687,-1.55
c1cc2c(c3c1CCCC3)CCCC2,1,0.629,4.894,0,3.339,0,0,21.81,-1.21934,-0.89
c1cc2c(c3c1CCCC3)CCC1CCCCC21,1,0.632,6.485,0,3.619,0,0,27.715,-1.23804,-0.77
C=CCCCCCCCCCCCCCC,1,0.717,6.303,0,3.378,0,0,39.588,-0.71319,0.18
C=CCCCCCCCCCCC,1,0.72,5.053,0,3.146,0,0,30.501,-0.90042,-0.96
C=CCCCCCCCCCC,1,0.721,4.636,0,3.055,0,0,27.573,-0.9702,-0.94
C=CCCCCCCCCC,1,0.722,4.22,0,2.956,0,0,24.7,-1.0449,-1.41
C=CCCCCCCCC,1,0.723,3.803,0,2.849,0,0,21.888,-1.12356,-1.14
C=CCCC(CC)CCCC,1,0.737,4.133,0,3.064,0,0,16.467,-1.26619,-0.68
C=CC(C)CC(C)(C)C,1,0.785,2.899,0,2.83,0,0,11.993,-1.1781,-1.2
C=C(CCCC)CCCCCCCC,0,0.734,5.402,0,2.789,0,0,33.482,-1.17503,-0.97
C=C(C)CCCCCCCCCCC,1,0.734,5.34,0,2.517,0,0,33.482,-1.39373,-0.92
C=C(C)CCCCCCCCCC,1,0.736,4.923,0,2.512,0,0,30.501,-1.38849,-1.2
C=C(C)CCCCCCCCC,1,0.739,4.506,0,2.503,0,0,27.573,-1.38272,-1.46
C=C(C)CCCCCCC,1,0.745,3.673,0,2.469,0,0,21.888,-1.37792,-1.37
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,0.988,15.327,0,6.871,0,0,2.879,-1.8799,-1.7
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1,0.992,11.097,0,5.952,0,0,0.194,-1.37809,-1.35
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,0.994,10.039,0,5.682,0,0,0.02,-1.26388,-1.22
